,conf_type,value,filename
0,FN,2.1039999999999885,2011_Hantayskoye_Ozero_Turskaya_Minna_Dmitriyevna_L-2-1
1,FP,34.0564,2011_Hantayskoye_Ozero_Turskaya_Minna_Dmitriyevna_L-2-1
2,TN,13.382000000000012,2011_Hantayskoye_Ozero_Turskaya_Minna_Dmitriyevna_L-2-1
3,TP,10.457999999999998,2011_Hantayskoye_Ozero_Turskaya_Minna_Dmitriyevna_L-2-1
4,FP,19.435000000000002,Brandy-0-3
5,TN,3.7940000000000005,Brandy-0-3
6,TP,6.7869999999999955,Brandy-0-3
7,FN,20.140999999999995,2010_Bely_Yar_Ivigin_Vladimir_LR1-0-0
8,FP,1.7029999999999959,2010_Bely_Yar_Ivigin_Vladimir_LR1-0-0
9,TN,12.365000000000004,2010_Bely_Yar_Ivigin_Vladimir_LR1-0-0
10,TP,23.197000000000006,2010_Bely_Yar_Ivigin_Vladimir_LR1-0-0
11,FP,40.598399999999856,2007_Chirinda_Eldogir_Valentina_LR1-1-8
12,TN,3.5420000000000114,2007_Chirinda_Eldogir_Valentina_LR1-1-8
13,TP,15.860000000000127,2007_Chirinda_Eldogir_Valentina_LR1-1-8
14,FN,0.09099999999999042,1998_Sovrechka_Saygotina_Vera_LR-1-0
15,FP,37.40239999999999,1998_Sovrechka_Saygotina_Vera_LR-1-0
16,TN,11.087000000000007,1998_Sovrechka_Saygotina_Vera_LR-1-0
17,TP,11.420000000000005,1998_Sovrechka_Saygotina_Vera_LR-1-0
18,FN,6.533000000000008,2008_Tutonchany_Khukochar_Danil_LR_WAV-2-0
19,FP,21.325700000000015,2008_Tutonchany_Khukochar_Danil_LR_WAV-2-0
20,TN,25.54499999999998,2008_Tutonchany_Khukochar_Danil_LR_WAV-2-0
21,TP,6.606999999999996,2008_Tutonchany_Khukochar_Danil_LR_WAV-2-0
22,FN,0.15699999999999292,2007_Chirinda_Eldogir_Valentina_FSk2-1-0
23,FP,38.083,2007_Chirinda_Eldogir_Valentina_FSk2-1-0
24,TN,13.773000000000007,2007_Chirinda_Eldogir_Valentina_FSk2-1-0
25,TP,6.8650000000000055,2007_Chirinda_Eldogir_Valentina_FSk2-1-0
26,FN,14.75399999999999,2011_Hantayskoye_Ozero_Turskaya_Minna_Dmitriyevna_FB2-2-0
27,FP,15.556400000000002,2011_Hantayskoye_Ozero_Turskaya_Minna_Dmitriyevna_FB2-2-0
28,TN,17.324000000000005,2011_Hantayskoye_Ozero_Turskaya_Minna_Dmitriyevna_FB2-2-0
29,TP,12.366000000000003,2011_Hantayskoye_Ozero_Turskaya_Minna_Dmitriyevna_FB2-2-0
30,FN,2.0559999999999796,2011_Potapovo_Bogdanova_Tamara_Andreevna_FM2-2-1
31,FP,21.128000000000007,2011_Potapovo_Bogdanova_Tamara_Andreevna_FM2-2-1
32,TN,24.478000000000012,2011_Potapovo_Bogdanova_Tamara_Andreevna_FM2-2-1
33,TP,12.176000000000002,2011_Potapovo_Bogdanova_Tamara_Andreevna_FM2-2-1
34,FN,1.8799999999999955,2011_Hantayskoye_Ozero_TurskayaMinnaDmitriyevna_FB1-1-0
35,FP,24.76939999999999,2011_Hantayskoye_Ozero_TurskayaMinnaDmitriyevna_FB1-1-0
36,TN,27.674000000000014,2011_Hantayskoye_Ozero_TurskayaMinnaDmitriyevna_FB1-1-0
37,TP,5.677,2011_Hantayskoye_Ozero_TurskayaMinnaDmitriyevna_FB1-1-0
38,FN,7.565000000000005,2008_Tura_Lapuko_FB_2-2-1
39,FP,24.000399999999992,2008_Tura_Lapuko_FB_2-2-1
40,TN,14.912999999999982,2008_Tura_Lapuko_FB_2-2-1
41,TP,13.52200000000002,2008_Tura_Lapuko_FB_2-2-1
42,FN,1.0500000000000007,Life-0-1
43,FP,7.410199999999997,Life-0-1
44,TN,20.436,Life-0-1
45,TP,1.1039999999999992,Life-0-1
46,FN,0.38299999999998846,2007_Strelka_Andreeva_LR1-2-1
47,FP,38.9854,2007_Strelka_Andreeva_LR1-2-1
48,TN,15.895000000000007,2007_Strelka_Andreeva_LR1-2-1
49,TP,4.737000000000009,2007_Strelka_Andreeva_LR1-2-1
50,FN,2.9989999999999988,2007_Chirinda_Eldogir_Valentina_FSk9-1-0
51,FP,29.096399999999996,2007_Chirinda_Eldogir_Valentina_FSk9-1-0
52,TN,12.986999999999991,2007_Chirinda_Eldogir_Valentina_FSk9-1-0
53,TP,14.91800000000001,2007_Chirinda_Eldogir_Valentina_FSk9-1-0
54,FN,5.412999999999794,2007_Strelka_Andreev_LR3-1-12
55,FP,21.087999999999997,2007_Strelka_Andreev_LR3-1-12
56,TN,19.6490000000002,2007_Strelka_Andreev_LR3-1-12
57,TP,13.62400000000001,2007_Strelka_Andreev_LR3-1-12
58,FN,1.5290000000000639,2007_Chirinda_Eldogir_Valentina_FSk10-1-5
59,FP,34.8574,2007_Chirinda_Eldogir_Valentina_FSk10-1-5
60,TN,10.356999999999928,2007_Chirinda_Eldogir_Valentina_FSk10-1-5
61,TP,13.257000000000005,2007_Chirinda_Eldogir_Valentina_FSk10-1-5
62,FN,0.7440000000000175,2011_Hantayskoye_Ozero_Chemprogir_Antonina_Dmitriyevna_LB-0-3
63,FP,36.50139999999999,2011_Hantayskoye_Ozero_Chemprogir_Antonina_Dmitriyevna_LB-0-3
64,TN,13.34999999999998,2011_Hantayskoye_Ozero_Chemprogir_Antonina_Dmitriyevna_LB-0-3
65,TP,9.405000000000008,2011_Hantayskoye_Ozero_Chemprogir_Antonina_Dmitriyevna_LB-0-3
66,FN,1.8569999999999975,Mother-1-3
67,FP,18.4279,Mother-1-3
68,TN,3.697000000000003,Mother-1-3
69,TP,4.299999999999999,Mother-1-3
70,FN,9.393999999999963,2008_Tutonchany_Uvachan_Inna_LAv2-1-8
71,FP,10.243100000000023,2008_Tutonchany_Uvachan_Inna_LAv2-1-8
72,TN,2.9280000000000324,2008_Tutonchany_Uvachan_Inna_LAv2-1-8
73,TP,30.538999999999984,2008_Tutonchany_Uvachan_Inna_LAv2-1-8
74,FN,0.13799999999999812,Larvae-1-1
75,FP,16.2802,Larvae-1-1
76,TN,4.339999999999999,Larvae-1-1
77,TP,9.242,Larvae-1-1
78,FN,9.45900000000018,2010_Bely_Yar_Ivigin_Vladimir_LR1-0-23
79,FP,2.524,2010_Bely_Yar_Ivigin_Vladimir_LR1-0-23
80,TN,2.555999999999927,2010_Bely_Yar_Ivigin_Vladimir_LR1-0-23
81,TP,24.216,2010_Bely_Yar_Ivigin_Vladimir_LR1-0-23
82,FN,2.06799999999998,2008_Tura_Lapuko_LR3-2-0
83,FP,19.227999999999994,2008_Tura_Lapuko_LR3-2-0
84,TN,31.202000000000012,2008_Tura_Lapuko_LR3-2-0
85,TP,7.05200000000001,2008_Tura_Lapuko_LR3-2-0
86,FN,1.0760000000000005,2007_Ekonda_Kombagir_Anton_LAv-1-1
87,FP,21.295000000000005,2007_Ekonda_Kombagir_Anton_LAv-1-1
88,TN,26.994,2007_Ekonda_Kombagir_Anton_LAv-1-1
89,TP,10.472999999999995,2007_Ekonda_Kombagir_Anton_LAv-1-1
90,FN,38.48560000000003,2008_Tutonchany_Uvachan_Inna_LAv3-1-6
91,FP,3.096,2008_Tutonchany_Uvachan_Inna_LAv3-1-6
92,TN,3.317999999999987,2008_Tutonchany_Uvachan_Inna_LAv3-1-6
93,TP,30.6744,2008_Tutonchany_Uvachan_Inna_LAv3-1-6
94,FN,2.088000000000001,2008_Tutonchany_Uvachan_Inna_LAv3-1-12
95,FP,34.178399999999996,2008_Tutonchany_Uvachan_Inna_LAv3-1-12
96,TN,10.082,2008_Tutonchany_Uvachan_Inna_LAv3-1-12
97,TP,13.652000000000001,2008_Tutonchany_Uvachan_Inna_LAv3-1-12
98,FN,8.32700000000007,2008_Tura_Lapuko_LR1_2-0-2
99,FP,21.17499999999999,2008_Tura_Lapuko_LR1_2-0-2
100,TN,22.266999999999946,2008_Tura_Lapuko_LR1_2-0-2
101,TP,7.812999999999995,2008_Tura_Lapuko_LR1_2-0-2
102,FN,3.146000000000008,2008_Kislokan_Udygir_Valentina_LAv_MPEG1_WAV-0-2
103,FP,14.681000000000004,2008_Kislokan_Udygir_Valentina_LAv_MPEG1_WAV-0-2
104,TN,31.847999999999992,2008_Kislokan_Udygir_Valentina_LAv_MPEG1_WAV-0-2
105,TP,4.498999999999995,2008_Kislokan_Udygir_Valentina_LAv_MPEG1_WAV-0-2
106,FN,2.3819999999999624,2011_Potapovo_Bogdanova_TamaraAndreevna_FM1-0-4
107,FP,28.4104,2011_Potapovo_Bogdanova_TamaraAndreevna_FM1-0-4
108,TN,19.452000000000027,2011_Potapovo_Bogdanova_TamaraAndreevna_FM1-0-4
109,TP,9.75600000000001,2011_Potapovo_Bogdanova_TamaraAndreevna_FM1-0-4
110,FN,3.4260000000000126,2007_Mutoray_Dmitriev_LO1-0-1
111,FP,30.45940000000001,2007_Mutoray_Dmitriev_LO1-0-1
112,TN,17.935999999999993,2007_Mutoray_Dmitriev_LO1-0-1
113,TP,8.178999999999984,2007_Mutoray_Dmitriev_LO1-0-1
114,FN,0.4680000000000035,2007_Mutoray_Yastrikova_FSk2-2-0
115,FP,33.7534,2007_Mutoray_Yastrikova_FSk2-2-0
116,TN,14.153999999999998,2007_Mutoray_Yastrikova_FSk2-2-0
117,TP,11.625,2007_Mutoray_Yastrikova_FSk2-2-0
118,FN,1.1279999999999575,2007_Chirinda_Eldogir_Valentina_LR1-1-14
119,FP,30.872400000000063,2007_Chirinda_Eldogir_Valentina_LR1-1-14
120,TN,16.27800000000002,2007_Chirinda_Eldogir_Valentina_LR1-1-14
121,TP,11.721999999999955,2007_Chirinda_Eldogir_Valentina_LR1-1-14
122,FN,1.4790000000000703,2007_Chirinda_Eldogir_Valentina_FSk8-2-9
123,FP,30.6664,2007_Chirinda_Eldogir_Valentina_FSk8-2-9
124,TN,15.846999999999916,2007_Chirinda_Eldogir_Valentina_FSk8-2-9
125,TP,12.008000000000013,2007_Chirinda_Eldogir_Valentina_FSk8-2-9
126,FN,5.032000000000025,2008_Kislokan_Udygir_Valentina_FM-2-0
127,FP,15.8504,2008_Kislokan_Udygir_Valentina_FM-2-0
128,TN,31.213999999999977,2008_Kislokan_Udygir_Valentina_FM-2-0
129,TP,7.903999999999996,2008_Kislokan_Udygir_Valentina_FM-2-0
130,FN,3.60799999999999,2007_Chirinda_Eldogir_Valentina_FM3-1-0
131,FP,27.3274,2007_Chirinda_Eldogir_Valentina_FM3-1-0
132,TN,17.462000000000007,2007_Chirinda_Eldogir_Valentina_FM3-1-0
133,TP,11.603000000000002,2007_Chirinda_Eldogir_Valentina_FM3-1-0
134,FN,2.02700000000004,2007_Strelka_Andreev_LR3-0-14
135,FP,23.26439999999999,2007_Strelka_Andreev_LR3-0-14
136,TN,23.646999999999952,2007_Strelka_Andreev_LR3-0-14
137,TP,11.062000000000015,2007_Strelka_Andreev_LR3-0-14
138,FN,3.1200000000000028,Parents-1-1
139,FP,9.639999999999999,Parents-1-1
140,TN,7.7940000000000005,Parents-1-1
141,TP,3.379999999999999,Parents-1-1
142,FN,11.98,2008_Tutonchany_Uvachan_Inna_LAv1-1-1
143,FP,13.025400000000001,2008_Tutonchany_Uvachan_Inna_LAv1-1-1
144,TN,12.849999999999998,2008_Tutonchany_Uvachan_Inna_LAv1-1-1
145,TP,22.145,2008_Tutonchany_Uvachan_Inna_LAv1-1-1
146,FN,2.152999999999998,Mother-0-1
147,FP,11.756200000000007,Mother-0-1
148,TN,1.8849999999999998,Mother-0-1
149,TP,14.205999999999996,Mother-0-1
150,FN,2.201999999999998,2008_Kislokan_Udygir_Valentina_LR1_MP4-2-2
151,FP,28.539099999999987,2008_Kislokan_Udygir_Valentina_LR1_MP4-2-2
152,TN,25.579999999999995,2008_Kislokan_Udygir_Valentina_LR1_MP4-2-2
153,TP,3.6880000000000166,2008_Kislokan_Udygir_Valentina_LR1_MP4-2-2
154,FN,13.543000000000006,2006_Ozero_Bolshoe_Sovetskoe_Saygotin_LO2-1-1
155,FP,14.091400000000005,2006_Ozero_Bolshoe_Sovetskoe_Saygotin_LO2-1-1
156,TN,20.366999999999983,2006_Ozero_Bolshoe_Sovetskoe_Saygotin_LO2-1-1
157,TP,11.999000000000006,2006_Ozero_Bolshoe_Sovetskoe_Saygotin_LO2-1-1
158,FN,4.8259999999999925,2005_Poligus_Khadonchina_LO-0-0
159,FP,19.362399999999994,2005_Poligus_Khadonchina_LO-0-0
160,TN,8.192,2005_Poligus_Khadonchina_LO-0-0
161,TP,27.62000000000001,2005_Poligus_Khadonchina_LO-0-0
162,FN,1.7390000000000008,2007_Chirinda_Eldogir_Valentina_FSk7-1-1
163,FP,28.240000000000006,2007_Chirinda_Eldogir_Valentina_FSk7-1-1
164,TN,15.966999999999988,2007_Chirinda_Eldogir_Valentina_FSk7-1-1
165,TP,13.124000000000006,2007_Chirinda_Eldogir_Valentina_FSk7-1-1
166,FN,2.178000000000022,2008_Tura_Eldygir_Liliya_LAv-2-3
167,FP,27.898400000000027,2008_Tura_Eldygir_Liliya_LAv-2-3
168,TN,19.55199999999996,2008_Tura_Eldygir_Liliya_LAv-2-3
169,TP,10.37199999999999,2008_Tura_Eldygir_Liliya_LAv-2-3
170,FN,14.056999999999928,2010_Bely_Yar_Ivigin_Vladimir_LR1-1-8
171,FP,17.3784,2010_Bely_Yar_Ivigin_Vladimir_LR1-1-8
172,TN,15.941000000000077,2010_Bely_Yar_Ivigin_Vladimir_LR1-1-8
173,TP,12.623999999999995,2010_Bely_Yar_Ivigin_Vladimir_LR1-1-8
174,FN,1.5539999999999985,2008_Tura_Eldygir_Liliya_LAv-1-0
175,FP,20.486000000000022,2008_Tura_Eldygir_Liliya_LAv-1-0
176,TN,25.483999999999973,2008_Tura_Eldygir_Liliya_LAv-1-0
177,TP,10.93800000000001,2008_Tura_Eldygir_Liliya_LAv-1-0
178,FN,2.655999999999974,2007_Chirinda_Eldogir_Valentina_FSk9-2-1
179,FP,28.17000000000001,2007_Chirinda_Eldogir_Valentina_FSk9-2-1
180,TN,16.202000000000016,2007_Chirinda_Eldogir_Valentina_FSk9-2-1
181,TP,12.873999999999999,2007_Chirinda_Eldogir_Valentina_FSk9-2-1
182,FN,6.251000000000033,2010_Bely_Yar_Ivigin_Vladimir_LR1-1-9
183,FP,12.790999999999976,2010_Bely_Yar_Ivigin_Vladimir_LR1-1-9
184,TN,19.874999999999968,2010_Bely_Yar_Ivigin_Vladimir_LR1-1-9
185,TP,16.665000000000024,2010_Bely_Yar_Ivigin_Vladimir_LR1-1-9
186,FN,1.260999999999946,2007_Strelka_Andreev_LR3-2-10
187,FP,31.04340000000002,2007_Strelka_Andreev_LR3-2-10
188,TN,21.569000000000074,2007_Strelka_Andreev_LR3-2-10
189,TP,6.126999999999963,2007_Strelka_Andreev_LR3-2-10
190,FN,1.0760000000000112,2007_Chirinda_Eldogir_Valentina_FSk7-0-1
191,FP,29.420699999999986,2007_Chirinda_Eldogir_Valentina_FSk7-0-1
192,TN,16.97,2007_Chirinda_Eldogir_Valentina_FSk7-0-1
193,TP,12.544000000000004,2007_Chirinda_Eldogir_Valentina_FSk7-0-1
194,FN,1.4440000000000097,2007_Chirinda_Eldogir_Valentina_FM8-0-1
195,FP,27.80799999999999,2007_Chirinda_Eldogir_Valentina_FM8-0-1
196,TN,18.325999999999997,2007_Chirinda_Eldogir_Valentina_FM8-0-1
197,TP,11.844000000000001,2007_Chirinda_Eldogir_Valentina_FM8-0-1
198,FN,4.597000000000058,2007_Strelka_Andreev_LR3-2-7
199,FP,12.485999999999972,2007_Strelka_Andreev_LR3-2-7
200,TN,32.77299999999995,2007_Strelka_Andreev_LR3-2-7
201,TP,9.854000000000017,2007_Strelka_Andreev_LR3-2-7
202,FN,2.1580000000000545,2007_Strelka_Andreev_LR3-0-13
203,FP,21.690400000000054,2007_Strelka_Andreev_LR3-0-13
204,TN,19.891999999999932,2007_Strelka_Andreev_LR3-0-13
205,TP,16.259999999999962,2007_Strelka_Andreev_LR3-0-13
206,FN,1.6589999999999918,2007_Chirinda_Eldogir_Valentina_FM10-1-5
207,FP,31.444000000000003,2007_Chirinda_Eldogir_Valentina_FM10-1-5
208,TN,12.511,2007_Chirinda_Eldogir_Valentina_FM10-1-5
209,TP,14.000000000000004,2007_Chirinda_Eldogir_Valentina_FM10-1-5
210,FN,1.2399999999999842,2007_Chirinda_Eldogir_Valentina_FSk7-1-3
211,FP,31.84699999999998,2007_Chirinda_Eldogir_Valentina_FSk7-1-3
212,TN,14.366000000000035,2007_Chirinda_Eldogir_Valentina_FSk7-1-3
213,TP,11.392999999999997,2007_Chirinda_Eldogir_Valentina_FSk7-1-3
214,FN,0.3559999999999981,Telyopka-1-1
215,FP,17.592200000000005,Telyopka-1-1
216,TN,4.098000000000001,Telyopka-1-1
217,TP,7.953999999999997,Telyopka-1-1
218,FN,1.8599999999999994,2007_Chirinda_Eldogir_Valentina_FM4-0-7
219,FP,30.98040000000003,2007_Chirinda_Eldogir_Valentina_FM4-0-7
220,TN,12.905999999999993,2007_Chirinda_Eldogir_Valentina_FM4-0-7
221,TP,14.253999999999976,2007_Chirinda_Eldogir_Valentina_FM4-0-7
222,FN,9.506000000000002,Parents-0-0
223,FP,3.405999999999999,Parents-0-0
224,TN,5.143999999999998,Parents-0-0
225,TP,11.959999999999999,Parents-0-0
226,FN,6.4549999999999885,2007_Chirinda_Eldogir_Valentina_FSk2-0-0
227,FP,16.075400000000002,2007_Chirinda_Eldogir_Valentina_FSk2-0-0
228,TN,7.730999999999995,2007_Chirinda_Eldogir_Valentina_FSk2-0-0
229,TP,29.73900000000001,2007_Chirinda_Eldogir_Valentina_FSk2-0-0
230,FN,0.0329999999999977,Walk-2-1
231,FP,20.654200000000003,Walk-2-1
232,TN,6.264999999999997,Walk-2-1
233,TP,3.048000000000002,Walk-2-1
234,FN,3.989999999999881,2007_Strelka_Andreev_LR3-1-10
235,FP,27.86739999999996,2007_Strelka_Andreev_LR3-1-10
236,TN,19.044000000000104,2007_Strelka_Andreev_LR3-1-10
237,TP,9.099000000000057,2007_Strelka_Andreev_LR3-1-10
238,FN,0.5890000000000093,2005_Poligus_Khadonchina_LR2-2-2
239,FP,38.479399999999984,2005_Poligus_Khadonchina_LR2-2-2
240,TN,8.812999999999992,2005_Poligus_Khadonchina_LR2-2-2
241,TP,12.119000000000018,2005_Poligus_Khadonchina_LR2-2-2
242,FN,2.5949999999999775,2008_Tutonchany_Uvachan_Inna_LAv2-2-6
243,FP,27.797399999999982,2008_Tutonchany_Uvachan_Inna_LAv2-2-6
244,TN,9.207000000000017,2008_Tutonchany_Uvachan_Inna_LAv2-2-6
245,TP,20.401000000000025,2008_Tutonchany_Uvachan_Inna_LAv2-2-6
246,FN,3.2600000000000087,2007_Chirinda_Eldogir_Valentina_FM7-1-1
247,FP,33.57840000000001,2007_Chirinda_Eldogir_Valentina_FM7-1-1
248,TN,9.133999999999983,2007_Chirinda_Eldogir_Valentina_FM7-1-1
249,TP,14.027999999999999,2007_Chirinda_Eldogir_Valentina_FM7-1-1
250,FN,2.738999999999983,2011_Potapovo_Bogdanova_TamaraAndreevna_FM1-0-5
251,FP,26.49600000000002,2011_Potapovo_Bogdanova_TamaraAndreevna_FM1-0-5
252,TN,16.97100000000002,2011_Potapovo_Bogdanova_TamaraAndreevna_FM1-0-5
253,TP,13.183999999999976,2011_Potapovo_Bogdanova_TamaraAndreevna_FM1-0-5
254,FN,2.283000000000019,2007_Chirinda_Eldogir_Valentina_FSk8-2-0
255,FP,24.892399999999984,2007_Chirinda_Eldogir_Valentina_FSk8-2-0
256,TN,17.69499999999999,2007_Chirinda_Eldogir_Valentina_FSk8-2-0
257,TP,15.130000000000006,2007_Chirinda_Eldogir_Valentina_FSk8-2-0
258,FN,1.6739999999999995,2008_Tutonchany_Khukochar_Maksim_LR-2-1
259,FP,12.794399999999996,2008_Tutonchany_Khukochar_Maksim_LR-2-1
260,TN,45.056000000000004,2008_Tutonchany_Khukochar_Maksim_LR-2-1
261,TP,0.4759999999999991,2008_Tutonchany_Khukochar_Maksim_LR-2-1
262,FN,1.7070000000000256,2005_Poligus_Khadonchina_LR1-2-3
263,FP,43.140400000000014,2005_Poligus_Khadonchina_LR1-2-3
264,TN,6.178999999999974,2005_Poligus_Khadonchina_LR1-2-3
265,TP,8.97399999999999,2005_Poligus_Khadonchina_LR1-2-3
266,FN,2.107999999999965,2007_Chirinda_Eldogir_Valentina_FSk8-1-9
267,FP,36.82639999999998,2007_Chirinda_Eldogir_Valentina_FSk8-1-9
268,TN,5.062000000000036,2007_Chirinda_Eldogir_Valentina_FSk8-1-9
269,TP,16.00400000000002,2007_Chirinda_Eldogir_Valentina_FSk8-1-9
270,FN,4.848000000000027,2007_Chirinda_Eldogir_Valentina_FSk9-2-3
271,FP,24.452399999999994,2007_Chirinda_Eldogir_Valentina_FSk9-2-3
272,TN,15.381999999999964,2007_Chirinda_Eldogir_Valentina_FSk9-2-3
273,TP,15.318000000000012,2007_Chirinda_Eldogir_Valentina_FSk9-2-3
274,FN,6.3319999999999865,2007_Ekonda_Kombagir_Anton_LAv-0-2
275,FP,17.14,2007_Ekonda_Kombagir_Anton_LAv-0-2
276,TN,21.910000000000018,2007_Ekonda_Kombagir_Anton_LAv-0-2
277,TP,13.687999999999999,2007_Ekonda_Kombagir_Anton_LAv-0-2
278,FN,5.618000000000013,2008_Kislokan_Udygir_Valentina_FM-1-1
279,FP,18.336000000000013,2008_Kislokan_Udygir_Valentina_FM-1-1
280,TN,26.75599999999998,2008_Kislokan_Udygir_Valentina_FM-1-1
281,TP,8.615999999999996,2008_Kislokan_Udygir_Valentina_FM-1-1
282,FN,0.30600000000003647,2007_Chirinda_Eldogir_Valentina_FSk7-0-6
283,FP,33.51369999999998,2007_Chirinda_Eldogir_Valentina_FSk7-0-6
284,TN,7.583999999999962,2007_Chirinda_Eldogir_Valentina_FSk7-0-6
285,TP,18.607000000000024,2007_Chirinda_Eldogir_Valentina_FSk7-0-6
286,FP,42.210400000000035,2007_Ekonda_Khutokogir_Grigoriy_LAv-2-2
287,TN,4.489999999999997,2007_Ekonda_Khutokogir_Grigoriy_LAv-2-2
288,TP,13.299999999999969,2007_Ekonda_Khutokogir_Grigoriy_LAv-2-2
289,FN,2.775000000000013,2007_Chirinda_Eldogir_Valentina_FSk10-1-3
290,FP,33.806400000000004,2007_Chirinda_Eldogir_Valentina_FSk10-1-3
291,TN,11.926999999999982,2007_Chirinda_Eldogir_Valentina_FSk10-1-3
292,TP,11.492,2007_Chirinda_Eldogir_Valentina_FSk10-1-3
293,FN,0.8339999999999961,2008_Tutonchany_Bondareva_LR1-2-1
294,FP,33.50140000000005,2008_Tutonchany_Bondareva_LR1-2-1
295,TN,12.023999999999987,2008_Tutonchany_Bondareva_LR1-2-1
296,TP,13.640999999999973,2008_Tutonchany_Bondareva_LR1-2-1
297,FN,3.7479999999999905,2007_Chirinda_Eldogir_Valentina_FM7-1-0
298,FP,25.179400000000008,2007_Chirinda_Eldogir_Valentina_FM7-1-0
299,TN,15.429999999999993,2007_Chirinda_Eldogir_Valentina_FM7-1-0
300,TP,15.643000000000008,2007_Chirinda_Eldogir_Valentina_FM7-1-0
301,FP,39.30799999999995,2007_Chirinda_Eldogir_Valentina_FSk6-2-5
302,TN,0.681999999999996,2007_Chirinda_Eldogir_Valentina_FSk6-2-5
303,TP,17.03200000000005,2007_Chirinda_Eldogir_Valentina_FSk6-2-5
304,FN,2.1979999999999507,2007_Strelka_Andreev_LR1-0-5
305,FP,22.900399999999934,2007_Strelka_Andreev_LR1-0-5
306,TN,24.84000000000004,2007_Strelka_Andreev_LR1-0-5
307,TP,10.062000000000076,2007_Strelka_Andreev_LR1-0-5
308,FP,8.240000000000002,Faces-1-0
309,TN,3.9539999999999997,Faces-1-0
310,TP,2.459999999999999,Faces-1-0
311,FN,9.028999999999996,2007_Strelka_Andreeva_LR3-1-8
312,FP,15.982999999999958,2007_Strelka_Andreeva_LR3-1-8
313,TN,6.457999999999957,2007_Strelka_Andreeva_LR3-1-8
314,TP,11.08500000000004,2007_Strelka_Andreeva_LR3-1-8
315,FN,7.347999999999992,2010_Bely_Yar_Ivigin_Vladimir_LR1-0-21
