,conf_type,value,filename
960,TN,27.782999999999976,2011_Potapovo_Bogdanova_TamaraAndreevna_FM1-0-3
961,TP,8.647999999999996,2011_Potapovo_Bogdanova_TamaraAndreevna_FM1-0-3
962,FN,0.6079999999999863,2007_Strelka_Andreeva_LR6_1-2-2
963,FP,39.262400000000014,2007_Strelka_Andreeva_LR6_1-2-2
964,TN,1.5020000000000122,2007_Strelka_Andreeva_LR6_1-2-2
965,TP,18.627999999999986,2007_Strelka_Andreeva_LR6_1-2-2
966,FN,9.918,2008_Tutonchany_Uvachan_Inna_LAv3-0-9
967,FP,31.436400000000052,2008_Tutonchany_Uvachan_Inna_LAv3-0-9
968,TN,7.503999999999997,2008_Tutonchany_Uvachan_Inna_LAv3-0-9
969,TP,11.14199999999995,2008_Tutonchany_Uvachan_Inna_LAv3-0-9
970,FN,0.45200000000000173,GUM-0-3
971,FP,21.32220000000001,GUM-0-3
972,TN,1.777999999999998,GUM-0-3
973,TP,6.44799999999999,GUM-0-3
974,FN,0.7079999999999913,Knives-2-1
975,FP,16.586000000000002,Knives-2-1
976,TN,6.329999999999999,Knives-2-1
977,TP,6.392000000000005,Knives-2-1
978,FN,2.8610000000000255,2007_Chirinda_Eldogir_Valentina_FM9-0-4
979,FP,31.086399999999998,2007_Chirinda_Eldogir_Valentina_FM9-0-4
980,TN,13.152999999999976,2007_Chirinda_Eldogir_Valentina_FM9-0-4
981,TP,12.900000000000002,2007_Chirinda_Eldogir_Valentina_FM9-0-4
982,FN,2.042000000000005,2007_Chirinda_Eldogir_Valentina_FSk10-2-1
983,FP,28.638399999999997,2007_Chirinda_Eldogir_Valentina_FSk10-2-1
984,TN,17.243999999999996,2007_Chirinda_Eldogir_Valentina_FSk10-2-1
985,TP,12.076,2007_Chirinda_Eldogir_Valentina_FSk10-2-1
986,FN,17.51800000000001,2008_Tura_Lapuko_LR1_2-0-0
987,FP,5.924000000000007,2008_Tura_Lapuko_LR1_2-0-0
988,TN,20.496,2008_Tura_Lapuko_LR1_2-0-0
989,TP,15.067999999999987,2008_Tura_Lapuko_LR1_2-0-0
990,FN,0.5560000000000045,2008_Tutonchany_Khukochar_Maksim_LR-2-3
991,FP,19.675999999999988,2008_Tutonchany_Khukochar_Maksim_LR-2-3
992,TN,35.09800000000001,2008_Tutonchany_Khukochar_Maksim_LR-2-3
993,TP,0.4439999999999955,2008_Tutonchany_Khukochar_Maksim_LR-2-3
994,FN,5.2200000000000015,2008_Tutonchany_Khukochar_Maksim_LR-0-0
995,FP,9.833399999999994,2008_Tutonchany_Khukochar_Maksim_LR-0-0
996,TN,32.302,2008_Tutonchany_Khukochar_Maksim_LR-0-0
997,TP,12.645000000000001,2008_Tutonchany_Khukochar_Maksim_LR-0-0
998,FN,1.1069999999999744,2007_Chirinda_Eldogir_Valentina_FSk9-0-2
999,FP,27.51140000000001,2007_Chirinda_Eldogir_Valentina_FSk9-0-2
1000,TN,16.915000000000013,2007_Chirinda_Eldogir_Valentina_FSk9-0-2
1001,TP,14.467000000000002,2007_Chirinda_Eldogir_Valentina_FSk9-0-2
1002,FN,0.6059999999999626,2007_Chirinda_Eldogir_Valentina_LR1-2-9
1003,FP,37.328399999999945,2007_Chirinda_Eldogir_Valentina_LR1-2-9
1004,TN,9.172000000000054,2007_Chirinda_Eldogir_Valentina_LR1-2-9
1005,TP,12.894000000000037,2007_Chirinda_Eldogir_Valentina_LR1-2-9
1006,FN,2.3980000000000103,2007_Chirinda_Eldogir_Valentina_FM2-0-1
1007,FP,33.48839999999999,2007_Chirinda_Eldogir_Valentina_FM2-0-1
1008,TN,10.671999999999997,2007_Chirinda_Eldogir_Valentina_FM2-0-1
1009,TP,13.442,2007_Chirinda_Eldogir_Valentina_FM2-0-1
1010,FN,0.9390000000000001,Shaman-2-1
1011,FP,15.536000000000003,Shaman-2-1
1012,TN,7.898999999999996,Shaman-2-1
1013,TP,5.6419999999999995,Shaman-2-1
1014,FN,0.3740000000000112,Transhumance-0-6
1015,FP,16.56799999999999,Transhumance-0-6
1016,TN,7.775999999999986,Transhumance-0-6
1017,TP,5.2980000000000125,Transhumance-0-6
1018,FN,10.665999999999979,2008_Tutonchany_Khukochar_Danil_LR_WAV-2-1
1019,FP,7.646000000000032,2008_Tutonchany_Khukochar_Danil_LR_WAV-2-1
1020,TN,21.248000000000005,2008_Tutonchany_Khukochar_Danil_LR_WAV-2-1
1021,TP,9.717999999999982,2008_Tutonchany_Khukochar_Danil_LR_WAV-2-1
1022,FN,3.7449999999999974,2006_Ozero_Bolshoe_Sovetskoe_Saygotin_LO3-1-1
1023,FP,14.161999999999999,2006_Ozero_Bolshoe_Sovetskoe_Saygotin_LO3-1-1
1024,TN,33.520999999999994,2006_Ozero_Bolshoe_Sovetskoe_Saygotin_LO3-1-1
1025,TP,8.02600000000001,2006_Ozero_Bolshoe_Sovetskoe_Saygotin_LO3-1-1
1026,FN,2.823000000000011,2005_Poligus_Khadonchina_LR2-2-1
1027,FP,34.003399999999985,2005_Poligus_Khadonchina_LR2-2-1
1028,TN,5.650999999999993,2005_Poligus_Khadonchina_LR2-2-1
1029,TP,17.523000000000007,2005_Poligus_Khadonchina_LR2-2-1
1030,FN,2.7300000000000644,2007_Chirinda_Eldogir_Valentina_FM10-1-4
1031,FP,27.257400000000022,2007_Chirinda_Eldogir_Valentina_FM10-1-4
1032,TN,18.011999999999937,2007_Chirinda_Eldogir_Valentina_FM10-1-4
1033,TP,12.000999999999976,2007_Chirinda_Eldogir_Valentina_FM10-1-4
1034,FN,7.376000000000001,2010_Bely_Yar_Ivigin_Vladimir_LR1-2-6
1035,FP,22.90100000000001,2010_Bely_Yar_Ivigin_Vladimir_LR1-2-6
1036,TN,20.78999999999999,2010_Bely_Yar_Ivigin_Vladimir_LR1-2-6
1037,TP,8.131,2010_Bely_Yar_Ivigin_Vladimir_LR1-2-6
1038,FN,3.2599999999999802,2007_Ekonda_Udygir_Viktor_FSham-1-4
1039,FP,25.344,2007_Ekonda_Udygir_Viktor_FSham-1-4
1040,TN,13.878000000000018,2007_Ekonda_Udygir_Viktor_FSham-1-4
1041,TP,11.724000000000004,2007_Ekonda_Udygir_Viktor_FSham-1-4
1042,FN,0.9979999999999905,2006_Ozero_Bolshoe_Sovetskoe_Saygotin_LO2-2-1
1043,FP,24.28439999999998,2006_Ozero_Bolshoe_Sovetskoe_Saygotin_LO2-2-1
1044,TN,30.608000000000015,2006_Ozero_Bolshoe_Sovetskoe_Saygotin_LO2-2-1
1045,TP,4.110000000000014,2006_Ozero_Bolshoe_Sovetskoe_Saygotin_LO2-2-1
1046,FN,2.013999999999978,2007_Chirinda_Eldogir_Valentina_LR2-2-8
1047,FP,36.79440000000001,2007_Chirinda_Eldogir_Valentina_LR2-2-8
1048,TN,8.896000000000026,2007_Chirinda_Eldogir_Valentina_LR2-2-8
1049,TP,12.295999999999982,2007_Chirinda_Eldogir_Valentina_LR2-2-8
1050,FN,4.064000000000032,2008_Kislokan_Udygir_Valentina_LR1_MP4-0-4
1051,FP,28.870000000000047,2008_Kislokan_Udygir_Valentina_LR1_MP4-0-4
1052,TN,18.04999999999996,2008_Kislokan_Udygir_Valentina_LR1_MP4-0-4
1053,TP,8.565999999999956,2008_Kislokan_Udygir_Valentina_LR1_MP4-0-4
1054,FN,12.980999999999998,Life-0-0
1055,FP,3.5000000000000018,Life-0-0
1056,TN,6.6930000000000005,Life-0-0
1057,TP,3.0319999999999987,Life-0-0
1058,FN,4.285999999999997,Mother-0-2
1059,FP,7.060199999999986,Mother-0-2
1060,TN,2.1120000000000045,Mother-0-2
1061,TP,16.542000000000012,Mother-0-2
1062,FN,0.1379999999999928,Larvae-2-1
1063,FP,19.564199999999996,Larvae-2-1
1064,TN,1.356000000000003,Larvae-2-1
1065,TP,8.942000000000007,Larvae-2-1
1066,FN,2.076000000000022,2007_Chirinda_Eldogir_Valentina_LR2-1-4
1067,FP,26.610399999999984,2007_Chirinda_Eldogir_Valentina_LR2-1-4
1068,TN,17.669999999999984,2007_Chirinda_Eldogir_Valentina_LR2-1-4
1069,TP,13.644000000000009,2007_Chirinda_Eldogir_Valentina_LR2-1-4
1070,FN,5.4710000000000285,2007_Ekonda_Udygir_Viktor_FSham-2-2
1071,FP,25.274399999999996,2007_Ekonda_Udygir_Viktor_FSham-2-2
1072,TN,20.22699999999999,2007_Ekonda_Udygir_Viktor_FSham-2-2
1073,TP,9.027999999999984,2007_Ekonda_Udygir_Viktor_FSham-2-2
1074,FN,0.392000000000003,2007_Chirinda_Eldogir_Valentina_FM7-0-1
1075,FP,39.205999999999975,2007_Chirinda_Eldogir_Valentina_FM7-0-1
1076,TN,3.7300000000000013,2007_Chirinda_Eldogir_Valentina_FM7-0-1
1077,TP,16.54200000000002,2007_Chirinda_Eldogir_Valentina_FM7-0-1
1078,FN,2.6000000000000014,2008_Tutonchany_Khukochar_Danil_LRFSk_2-1-2
1079,FP,28.28400000000001,2008_Tutonchany_Khukochar_Danil_LRFSk_2-1-2
1080,TN,24.681999999999988,2008_Tutonchany_Khukochar_Danil_LRFSk_2-1-2
1081,TP,4.3039999999999985,2008_Tutonchany_Khukochar_Danil_LRFSk_2-1-2
1082,FN,1.6459999999999972,2007_Strelka_Andreev_LR1-1-0
1083,FP,26.455399999999997,2007_Strelka_Andreev_LR1-1-0
1084,TN,22.232000000000006,2007_Strelka_Andreev_LR1-1-0
1085,TP,9.667000000000002,2007_Strelka_Andreev_LR1-1-0
1086,FN,3.394000000000023,2008_Kislokan_Udygir_Valentina_FM-0-2
1087,FP,12.555999999999994,2008_Kislokan_Udygir_Valentina_FM-0-2
1088,TN,13.774999999999991,2008_Kislokan_Udygir_Valentina_FM-0-2
1089,TP,10.516000000000005,2008_Kislokan_Udygir_Valentina_FM-0-2
1090,FN,0.3409999999999975,2008_Tutonchany_Uvachan_Inna_LAv2-0-3
1091,FP,32.93740000000002,2008_Tutonchany_Uvachan_Inna_LAv2-0-3
1092,TN,9.540999999999999,2008_Tutonchany_Uvachan_Inna_LAv2-0-3
1093,TP,17.180999999999987,2008_Tutonchany_Uvachan_Inna_LAv2-0-3
1094,FN,3.6979999999999933,2006_Ozero_Podvalnoe_Buneeva_LR-0-1
1095,FP,32.22669999999999,2006_Ozero_Podvalnoe_Buneeva_LR-0-1
1096,TN,18.50400000000001,2006_Ozero_Podvalnoe_Buneeva_LR-0-1
1097,TP,5.582000000000015,2006_Ozero_Podvalnoe_Buneeva_LR-0-1
1098,FN,0.048000000000037346,2007_Chirinda_Eldogir_Valentina_LR1-2-17
1099,FP,20.67600000000022,2007_Chirinda_Eldogir_Valentina_LR1-2-17
1100,TN,10.209999999999965,2007_Chirinda_Eldogir_Valentina_LR1-2-17
1101,TP,15.431999999999778,2007_Chirinda_Eldogir_Valentina_LR1-2-17
1102,FN,8.603000000000094,2007_Strelka_Andreev_LR3-2-4
1103,FP,16.012000000000008,2007_Strelka_Andreev_LR3-2-4
1104,TN,23.458999999999914,2007_Strelka_Andreev_LR3-2-4
1105,TP,10.003999999999987,2007_Strelka_Andreev_LR3-2-4
1106,FN,1.9570000000000398,2007_Chirinda_Eldogir_Valentina_FSk9-0-6
1107,FP,31.471999999999994,2007_Chirinda_Eldogir_Valentina_FSk9-0-6
1108,TN,12.524999999999961,2007_Chirinda_Eldogir_Valentina_FSk9-0-6
1109,TP,13.948000000000008,2007_Chirinda_Eldogir_Valentina_FSk9-0-6
1110,FN,0.6120000000000019,2007_Ekonda_Khutokogir_Grigoriy_LAv-1-1
1111,FP,42.90840000000004,2007_Ekonda_Khutokogir_Grigoriy_LAv-1-1
1112,TN,3.5539999999999976,2007_Ekonda_Khutokogir_Grigoriy_LAv-1-1
1113,TP,12.925999999999952,2007_Ekonda_Khutokogir_Grigoriy_LAv-1-1
1114,FP,33.270399999999995,2008_Tutonchany_Uvachan_Inna_LAv3-0-13
1115,TN,7.230000000000002,2008_Tutonchany_Uvachan_Inna_LAv3-0-13
1116,TP,19.5,2008_Tutonchany_Uvachan_Inna_LAv3-0-13
1117,FN,0.835999999999995,2007_Chirinda_Eldogir_Valentina_FSk8-1-0
1118,FP,33.13839999999999,2007_Chirinda_Eldogir_Valentina_FSk8-1-0
1119,TN,12.850000000000014,2007_Chirinda_Eldogir_Valentina_FSk8-1-0
1120,TP,13.176000000000002,2007_Chirinda_Eldogir_Valentina_FSk8-1-0
1121,FN,0.6630000000000003,Boots-2-0
1122,FP,17.846,Boots-2-0
1123,TN,4.455000000000002,Boots-2-0
1124,TP,7.051999999999996,Boots-2-0
1125,FN,1.3299999999999912,2010_Bely_Yar_Ivigin_Vladimir_LR1-2-8
1126,FP,24.274999999999984,2010_Bely_Yar_Ivigin_Vladimir_LR1-2-8
1127,TN,24.388000000000005,2010_Bely_Yar_Ivigin_Vladimir_LR1-2-8
1128,TP,8.405000000000026,2010_Bely_Yar_Ivigin_Vladimir_LR1-2-8
1129,FN,12.709999999999997,2008_Tutonchany_Khukochar_Danil_LR_WAV-2-3
1130,FP,12.382000000000005,2008_Tutonchany_Khukochar_Danil_LR_WAV-2-3
1131,TN,25.22800000000001,2008_Tutonchany_Khukochar_Danil_LR_WAV-2-3
1132,TP,5.70999999999999,2008_Tutonchany_Khukochar_Danil_LR_WAV-2-3
1133,FN,1.905999999999981,2007_Ekonda_Khutokogir_Grigoriy_LAv-0-2
1134,FP,39.17440000000002,2007_Ekonda_Khutokogir_Grigoriy_LAv-0-2
1135,TN,3.764000000000019,2007_Ekonda_Khutokogir_Grigoriy_LAv-0-2
1136,TP,15.155999999999981,2007_Ekonda_Khutokogir_Grigoriy_LAv-0-2
1137,FN,4.329999999999998,2008_Kislokan_Udygir_Valentina_LR1_MP4-0-3
1138,FP,21.667999999999985,2008_Kislokan_Udygir_Valentina_LR1_MP4-0-3
1139,TN,19.22800000000001,2008_Kislokan_Udygir_Valentina_LR1_MP4-0-3
1140,TP,11.700000000000014,2008_Kislokan_Udygir_Valentina_LR1_MP4-0-3
1141,FN,0.12799999999998946,2005_Poligus_Khadonchina_LR2-2-0
1142,FP,32.13839999999999,2005_Poligus_Khadonchina_LR2-2-0
1143,TN,13.082000000000011,2005_Poligus_Khadonchina_LR2-2-0
1144,TP,14.652000000000008,2005_Poligus_Khadonchina_LR2-2-0
1145,FN,2.8509999999999422,2007_Mutoray_Yastrikova_FSk2-1-4
1146,FP,15.728000000000018,2007_Mutoray_Yastrikova_FSk2-1-4
1147,TN,10.50600000000003,2007_Mutoray_Yastrikova_FSk2-1-4
1148,TP,13.463999999999988,2007_Mutoray_Yastrikova_FSk2-1-4
1149,FN,6.728000000000006,2011_Hantayskoye_Ozero_Turskaya_Minna_Dmitriyevna_FB2-0-0
1150,FP,11.136400000000007,2011_Hantayskoye_Ozero_Turskaya_Minna_Dmitriyevna_FB2-0-0
1151,TN,19.553999999999984,2011_Hantayskoye_Ozero_Turskaya_Minna_Dmitriyevna_FB2-0-0
1152,TP,22.582000000000004,2011_Hantayskoye_Ozero_Turskaya_Minna_Dmitriyevna_FB2-0-0
1153,FN,0.5820000000000078,2008_Tutonchany_Khukochar_Maksim_LR-2-2
1154,FP,14.320400000000033,2008_Tutonchany_Khukochar_Maksim_LR-2-2
1155,TN,40.69999999999998,2008_Tutonchany_Khukochar_Maksim_LR-2-2
1156,TP,4.397999999999978,2008_Tutonchany_Khukochar_Maksim_LR-2-2
1157,FN,0.17099999999999937,Transhumance-0-0
1158,FP,21.854999999999997,Transhumance-0-0
1159,TN,2.3750000000000036,Transhumance-0-0
1160,TP,5.614999999999999,Transhumance-0-0
1161,FN,8.455000000000005,2007_Chirinda_Khukochar_LRFragm-1-1
1162,FP,5.377299999999999,2007_Chirinda_Khukochar_LRFragm-1-1
1163,TN,22.007000000000005,2007_Chirinda_Khukochar_LRFragm-1-1
1164,TP,7.999999999999993,2007_Chirinda_Khukochar_LRFragm-1-1
1165,FN,3.467000000000006,2008_Tutonchany_Khukochar_Danil_LRFSk_2-2-0
1166,FP,28.515000000000008,2008_Tutonchany_Khukochar_Danil_LRFSk_2-2-0
1167,TN,22.034999999999982,2008_Tutonchany_Khukochar_Danil_LRFSk_2-2-0
1168,TP,5.533000000000001,2008_Tutonchany_Khukochar_Danil_LRFSk_2-2-0
1169,FN,1.9169999999999874,2007_Chirinda_Eldogir_Valentina_FSk7-2-7
1170,FP,35.88370000000002,2007_Chirinda_Eldogir_Valentina_FSk7-2-7
1171,TN,3.861000000000007,2007_Chirinda_Eldogir_Valentina_FSk7-2-7
1172,TP,18.348999999999986,2007_Chirinda_Eldogir_Valentina_FSk7-2-7
1173,FP,12.204999999999975,2008_Tutonchany_Khukochar_Maksim_LR-0-2
1174,TN,39.494,2008_Tutonchany_Khukochar_Maksim_LR-0-2
1175,TP,2.059000000000026,2008_Tutonchany_Khukochar_Maksim_LR-0-2
1176,FN,5.462000000000032,2007_Chirinda_Eldogir_Valentina_FSk7-2-3
1177,FP,26.768700000000003,2007_Chirinda_Eldogir_Valentina_FSk7-2-3
1178,TN,12.843999999999975,2007_Chirinda_Eldogir_Valentina_FSk7-2-3
1179,TP,14.93599999999999,2007_Chirinda_Eldogir_Valentina_FSk7-2-3
1180,FN,7.410000000000011,2008_Tura_Lapuko_LR3-2-2
1181,FP,16.5184,2008_Tura_Lapuko_LR3-2-2
1182,TN,27.567999999999984,2008_Tura_Lapuko_LR3-2-2
1183,TP,8.504000000000005,2008_Tura_Lapuko_LR3-2-2
1184,FN,2.8679999999999914,2009_Sym_Boyarin_Georgiy_LR3-1-0
1185,FP,25.208400000000005,2009_Sym_Boyarin_Georgiy_LR3-1-0
1186,TN,22.881999999999998,2009_Sym_Boyarin_Georgiy_LR3-1-0
1187,TP,9.042000000000005,2009_Sym_Boyarin_Georgiy_LR3-1-0
1188,FN,0.3369999999999713,2007_Strelka_Andreev_LR1-2-5
1189,FP,31.43540000000002,2007_Strelka_Andreev_LR1-2-5
1190,TN,13.873000000000037,2007_Strelka_Andreev_LR1-2-5
1191,TP,14.354999999999972,2007_Strelka_Andreev_LR1-2-5
1192,FN,3.615000000000009,2008_Tura_Lapuko_FB_2-1-2
1193,FP,13.681000000000001,2008_Tura_Lapuko_FB_2-1-2
1194,TN,13.440999999999981,2008_Tura_Lapuko_FB_2-1-2
1195,TP,10.827000000000002,2008_Tura_Lapuko_FB_2-1-2
1196,FN,8.013000000000016,2007_Strelka_Andreev_LR3-1-0
1197,FP,15.622399999999995,2007_Strelka_Andreev_LR3-1-0
1198,TN,23.109,2007_Strelka_Andreev_LR3-1-0
1199,TP,13.25599999999999,2007_Strelka_Andreev_LR3-1-0
1200,FN,1.431000000000017,Kettle-2-5
1201,FP,4.359999999999998,Kettle-2-5
1202,TN,15.07899999999998,Kettle-2-5
1203,TP,7.928000000000003,Kettle-2-5
1204,FN,8.203000000000024,2008_Tura_Lapuko_LR3-0-4
1205,FP,16.383999999999993,2008_Tura_Lapuko_LR3-0-4
1206,TN,26.222999999999978,2008_Tura_Lapuko_LR3-0-4
1207,TP,7.5240000000000045,2008_Tura_Lapuko_LR3-0-4
1208,FN,4.691999999999954,2005_Poligus_Khadonchina_LO-0-3
1209,FP,27.303999999999995,2005_Poligus_Khadonchina_LO-0-3
1210,TN,17.39000000000005,2005_Poligus_Khadonchina_LO-0-3
1211,TP,10.356000000000002,2005_Poligus_Khadonchina_LO-0-3
1212,FN,2.955999999999996,2008_Tutonchany_Khukochar_Maksim_LR-0-3
1213,FP,16.41840000000001,2008_Tutonchany_Khukochar_Maksim_LR-0-3
1214,TN,37.30199999999999,2008_Tutonchany_Khukochar_Maksim_LR-0-3
1215,TP,3.3240000000000016,2008_Tutonchany_Khukochar_Maksim_LR-0-3
1216,FN,7.538000000000036,2010_Bely_Yar_Ivigin_Vladimir_LR2-1-3
1217,FP,15.532000000000014,2010_Bely_Yar_Ivigin_Vladimir_LR2-1-3
1218,TN,23.84399999999995,2010_Bely_Yar_Ivigin_Vladimir_LR2-1-3
1219,TP,11.612000000000002,2010_Bely_Yar_Ivigin_Vladimir_LR2-1-3
1220,FN,4.820999999999966,2006_Ozero_Bolshoe_Sovetskoe_Saygotin_LO2-0-2
1221,FP,15.78640000000002,2006_Ozero_Bolshoe_Sovetskoe_Saygotin_LO2-0-2
1222,TN,28.025000000000013,2006_Ozero_Bolshoe_Sovetskoe_Saygotin_LO2-0-2
1223,TP,11.367999999999999,2006_Ozero_Bolshoe_Sovetskoe_Saygotin_LO2-0-2
1224,FN,2.979999999999997,2008_Tutonchany_Lapushkina_LA2-1-0
1225,FP,9.198400000000001,2008_Tutonchany_Lapushkina_LA2-1-0
1226,TN,36.705999999999996,2008_Tutonchany_Lapushkina_LA2-1-0
1227,TP,11.116000000000003,2008_Tutonchany_Lapushkina_LA2-1-0
1228,FN,1.7610000000000046,Transhumance-2-1
1229,FP,13.645999999999997,Transhumance-2-1
1230,TN,8.120999999999999,Transhumance-2-1
1231,TP,6.487999999999998,Transhumance-2-1
1232,FN,5.030000000000003,Hooligan-0-0
1233,FP,8.505999999999997,Hooligan-0-0
1234,TN,1.7920000000000007,Hooligan-0-0
1235,TP,14.27,Hooligan-0-0
1236,FN,0.061999999999995836,Vacation-0-2
1237,FP,13.609999999999998,Vacation-0-2
1238,TN,6.624000000000002,Vacation-0-2
1239,TP,9.720000000000002,Vacation-0-2
1240,FP,15.452999999999996,2007_Chirinda_Eldogir_Valentina_FSk8-2-10
1241,TN,6.114,2007_Chirinda_Eldogir_Valentina_FSk8-2-10
1242,TP,4.447000000000003,2007_Chirinda_Eldogir_Valentina_FSk8-2-10
1243,FN,3.5339999999999847,2008_Tura_Lapuko_FB_2-2-0
1244,FP,23.713000000000015,2008_Tura_Lapuko_FB_2-2-0
1245,TN,17.224000000000004,2008_Tura_Lapuko_FB_2-2-0
1246,TP,14.918999999999997,2008_Tura_Lapuko_FB_2-2-0
1247,FP,39.95840000000001,2007_Chirinda_Eldogir_Valentina_LR1-1-3
1248,TN,1.8420000000000019,2007_Chirinda_Eldogir_Valentina_LR1-1-3
1249,TP,18.19999999999998,2007_Chirinda_Eldogir_Valentina_LR1-1-3
1250,FN,6.855000000000025,2008_Kislokan_Udygir_Valentina_FM-2-1
1251,FP,19.964000000000002,2008_Kislokan_Udygir_Valentina_FM-2-1
1252,TN,24.79499999999997,2008_Kislokan_Udygir_Valentina_FM-2-1
1253,TP,8.256,2008_Kislokan_Udygir_Valentina_FM-2-1
1254,FN,1.334000000000021,2007_Ekonda_Kombagir_Anton_LAv-2-3
1255,FP,24.282999999999973,2007_Ekonda_Kombagir_Anton_LAv-2-3
1256,TN,26.06399999999998,2007_Ekonda_Kombagir_Anton_LAv-2-3
1257,TP,6.685000000000024,2007_Ekonda_Kombagir_Anton_LAv-2-3
1258,FN,4.0269999999999975,Walk-0-1
1259,FP,5.478,Walk-0-1
1260,TN,4.2310000000000025,Walk-0-1
1261,TP,15.381999999999998,Walk-0-1
1262,FN,0.7830000000000261,2007_Ekonda_Khutokogir_Grigoriy_LAv-1-2
1263,FP,33.32739999999996,2007_Ekonda_Khutokogir_Grigoriy_LAv-1-2
1264,TN,4.558999999999978,2007_Ekonda_Khutokogir_Grigoriy_LAv-1-2
1265,TP,21.331000000000035,2007_Ekonda_Khutokogir_Grigoriy_LAv-1-2
1266,FN,3.985999999999997,2009_Sym_Boyarin_Georgiy_LR3-1-1
1267,FP,26.35800000000001,2009_Sym_Boyarin_Georgiy_LR3-1-1
1268,TN,21.339999999999996,2009_Sym_Boyarin_Georgiy_LR3-1-1
1269,TP,5.753999999999998,2009_Sym_Boyarin_Georgiy_LR3-1-1
1270,FN,0.6860000000000248,Kettle-1-4
1271,FP,11.264000000000001,Kettle-1-4
1272,TN,11.443999999999972,Kettle-1-4
1273,TP,2.748000000000001,Kettle-1-4
1274,FN,1.0709999999999873,2007_Strelka_Andreeva_LR3-0-6
1275,FP,42.48339999999992,2007_Strelka_Andreeva_LR3-0-6
1276,TN,4.099000000000014,2007_Strelka_Andreeva_LR3-0-6
1277,TP,12.34700000000008,2007_Strelka_Andreeva_LR3-0-6
1278,FN,1.2920000000000034,Kettle-1-0
1279,FP,11.899999999999993,Kettle-1-0
1280,TN,10.118000000000004,Kettle-1-0
1281,TP,5.967999999999998,Kettle-1-0
1282,FN,0.10200000000000031,Telyopka-2-2
1283,FP,16.516200000000005,Telyopka-2-2
1284,TN,4.6839999999999975,Telyopka-2-2
1285,TP,8.697999999999999,Telyopka-2-2
